,Date,Year,Time,Crash_location,Organisation,Flight_num,Route,Ac_type,onboard_alive,Onboard_fatalities_num,Ground_fatalities_num,Summary,Crash_location_country,Crash_location_ISO,Crash_location_city,Crash_location_city_longitude,Crash_location_city_latitude
336,December 07,1965,18:40,"Tenerife, Canary Islands",Spantax,?,"Tenerife - Manchester, England",Douglas DC-3,32 Â  (passengers:28Â  crew:4),32 Â  (passengers:28Â  crew:4),0,Crashed into high terrain shortly after takeoff. Cause undetermined. Mechanical failure suspected.,,,,,
337,April 25,1980,13:21,"Tenerife, Canary Islands",Dan Air Services,1008,Manchester - Tenerife,Boeing B-727-64,146 Â  (passengers:138Â  crew:8),146 Â  (passengers:138Â  crew:8),0,"The plane crashed into a mountain 5,500 ft. high at 300 mph during an approach to Tenerife. The pilot, while in a holding pattern, took the aircraft in an area of high ground not maintaining the correct altitude. Lack of communication between the pilot and co-pilot.",,,,,
338,December 03,1972,06:45,"Tenerife,  Canary Islands",Spantax,?,Tenerife - Munchen,Convair CV-990-30A-5 Coronado,155 Â  (passengers:148Â  crew:7),155 Â  (passengers:148Â  crew:7),0,Reached a height of 300 feet  when the plane suddenly plunged to earth and crashed. Loss of control precipitated by abnormal maneuvers made by the pilot in command in zero visibility. Crew's loss of situational awareness.,,,,,
339,January 11,1979,11:10,"Templeton, Massachusetts",Nash and Tampo - Air Taxi,?,"Concord, MA - White Plains, NY",Piper PA-31,5 Â  (passengers:3Â  crew:2),5 Â  (passengers:3Â  crew:2),0,Midair collision with a Aerostar 600. Pilots in command failed to see and avoid the other aircraft. No anti-collision lights.,Massachusetts,US,Temple,31.09823,-97.34278
340,January 13,1992,15:50,"Temple Bar, Arizona",Air Taxi - Air Vegas Inc.,?,"Grand Canyon, AZ - Las Vegas, NV",Cessna T210L,5 Â  (passengers:4Â  crew:1),2 Â  (passengers:1Â  crew:1),0,"The pilot tried to make an emergency landing at a nearby airport after losing engine power but crashed 300 ft. short of the runway. Fatigue failure of the turbocharger's turbine shaft due to inadequate maintenance, and the pilot's improper in-flight planning/decision after experiencing a turbocharger failure.",Arizona,US,Temple,31.09823,-97.34278
341,July 14,1931,?,"Temora, Australia",Australian Aerial Services,?,?,Lasco Lascowl,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,?,Australia,AU,,,
342,October 16,1944,20:25,"Telemark, Norway",Deutsche Lufthansa,?,"Berlin, Germany - Oslo, Norway",Junkers JU-52/3m,15 Â  (passengers:12Â  crew:3),15 Â  (passengers:12Â  crew:3),0,Crashed into a mountain in poor weather conditions.,Norway,NO,,,
343,September 29,1981,c 19:00,"Tehran, Iran",Military - Iranian Air Force,?,Ahwaz - Tehran,Lockheed C-130H,60 Â  (passengers:?Â  crew:?),60 Â  (passengers:?Â  crew:?),20,Crashed into Tir Square while on approach to land. Killed were Iran's Defense Minister and other military officals.,Iran,IR,Tehran,35.69439,51.42151
344,September 14,1950,?,"Tehran, Iran",Iran Air,?,?,Douglas DC-3,8 Â  (passengers:5Â  crew:3),8 Â  (passengers:5Â  crew:3),0,Crashed during takeoff.,Iran,IR,Tehran,35.69439,51.42151
345,November 27,2006,07:20,"Tehran, Iran",Military - Iranian Revolutionary Guard Corps Air Force,?,Tehran - Shiraz,Antonov 74T-200,38 Â  (passengers:32Â  crew:6),38 Â  (passengers:32Â  crew:6),0,"The aircraft crashed after losing the right engine during a critical point in the takeoff. The plane stalled, veered to the right and crashed in flames. Three survivors later died in the hospital.",Iran,IR,Tehran,35.69439,51.42151
346,March 15,1974,08:07,"Tehran, Iran",Sterling Airways,?,Tehran - Kobenhavn,Aerospatiale Caravelle 10B3,96 Â  (passengers:92Â  crew:4),15 Â  (passengers:15Â  crew:0),0,Collapse of right main landing gear while taxing ruptured the wing fuel tank causing a fire.,Iran,IR,Tehran,35.69439,51.42151
347,February 02,2000,?,"Tehran, Iran",Military - Islamic Republic of Iran Air Force,?,Training,Lockheed C-130 Hercules,8 Â  (passengers:?Â  crew:?),8 Â  (passengers:?Â  crew:?),0,Crashed on take off.,Iran,IR,Tehran,35.69439,51.42151
348,December 25,1952,?,"Tehran, Iran",Iran Air,?,Abadan - Tehran,Douglas DC-3,29 Â  (passengers:25Â  crew:4),27 Â  (passengers:23Â  crew:4),0,Crashed while landing.,Iran,IR,Tehran,35.69439,51.42151
349,December 23,1951,?,"Tehran, Iran",Misrair,?,?,SNCASE Languedoc,22 Â  (passengers:17Â  crew:5),22 Â  (passengers:17Â  crew:5),0,Crashed at Mehrabad airport during a third landing attempt.,Iran,IR,Tehran,35.69439,51.42151
350,December 06,2005,14:15,"Tehran, Iran",Military - Islamic Republic of Iran Air Force,?,Tehran - Bandar Abbas,Lockheed C-130B Hercules,94 Â  (passengers:84Â  crew:10),94 Â  (passengers:84Â  crew:10),14,The military plane crashed into an apartment building in the Azari district after taking off from Mehrabad Airport. The plane suffered engine failure and was attempting to return for a emergency landing.,Iran,IR,Tehran,35.69439,51.42151
351,August 10,2014,0920,"Tehran, Iran",Sepahan Airlines,5915,Tehran - Tabas,HESA Iran-140-100,48 Â  (passengers:40Â  crew:8),39 Â  (passengers:31Â  crew:8),0,"After taking off, the passenger banked to the right, lost altitude, and crashed into a residential neighborhood, bursting into flames. The plane appeared to have lost an engine during the takeoff. Excessive load and malfuncioning propeller.",Iran,IR,Tehran,35.69439,51.42151
352,April 20,2005,22:15,"Tehran, Iran",Saha Airline Services,?,Krish - Teran,Boeing B-707-3J9C,169 Â  (passengers:157Â  crew:12),3 Â  (passengers:3Â  crew:0),0,Soon after experiencing a hard landing an engine began burning while the aircraft was taxiing. The plane then skidded of the runway and fell into the Kan River. One of the passenger's infant fell into the river and drowned while exiting the aircraft.,Iran,IR,Tehran,35.69439,51.42151
353,November 29,1944,?,"Tegucigalpa, Nicaragua",TACA,?,"Near Tegucigalpa, Honduras - San Pedro Sula",Ford 5-AT-B Tri-Motor,16 Â  (passengers:14Â  crew:2),16 Â  (passengers:14Â  crew:2),0,Crashed while en route. Failure of a wing probably having been weakened by viabration turbulence and constant operation on rough fields.,Nicaragua,NI,,,
354,May 30,2008,09:40,"Tegucigalpa, Honduras",TACA International Airlines,390,"San Salvador, El Salvador - Tegucigalpa, Honduras - Miami",Airbus A-320-233,136 Â  (passengers:131Â  crew:5),3 Â  (passengers:2Â  crew:1),2,"After making a missed approach and during the second attempt at landing at Toncontin Airport, the plane overran the runway, skidded across a street, struck cars and came to rest against an embankment. The runway was wet with rain from Tropical Storm Alma.",Honduras,HN,Tegucigalpa,14.0818,-87.20681
355,February 25,1989,?,"Tegucigalpa, Honduras",Albancion Circulo,?,? - Tegucigalpa - Toncontin,Douglas DC-6,10 Â  (passengers:7Â  crew:3),10 Â  (passengers:7Â  crew:3),0,Hit high ground 27 km from the airport.,Honduras,HN,Tegucigalpa,14.0818,-87.20681
356,February 20,1967,08:45,"Tegucigalpa, Honduras",Sahsa Airlines,?,San Pedro Sula - Tegucigalpa,Douglas DC-6,55 Â  (passengers:50Â  crew:5),4 Â  (passengers:4Â  crew:0),0,"While landing, the crew was unable to move the throttles into reverse position. The plane was not able to go-around and a ground loop was attempted. The aircraft ran off the runway into a ditch and the left wing tank ruptured and caught fire. Probable failure of the reverse pitch control mechanism.",Honduras,HN,Tegucigalpa,14.0818,-87.20681
357,April 01,1997,?,"Tegucigalpa, Honduras",Military - U.S. Air Force,?,Howard AFB - Tegucigalpa,Lockheed C-130H Hercules,10 Â  (passengers:?Â  crew:?),3 Â  (passengers:?Â  crew:?),0,"While landing the aircraft overran the runway, hit a concrete drainage ditch, when through a fence and came to rest on a highway where it caught fire.",Honduras,HN,Tegucigalpa,14.0818,-87.20681
358,December 15,1953,?,"Tecpan Mt., Guatemala",Aviateca,?,"Brownsville, TX - Guatemala City",Curtiss C-46D,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,"The cargo plane with a load of citrus fruit flew into a 8,000 ft. mountain.",Guatemala,GT,,,
359,November 18,1930,c: 2:00,"Techachapi Mountains, California",Pacific Air Transport,?,"Burbank, CA - Oakland, CA",Boeing 40,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),?,"Crashed into a mountainside at an altitude of 4,500  feet during a snowstorm.",California,US,,,
360,July 20,1992,?,"Tbilisi, Georgia",Georgian Air,?,Tbilisi - Mineralnye Vody,Tupolev TU-154B,24 Â  (passengers:16Â  crew:8),24 Â  (passengers:16Â  crew:8),4,Overran the runway while trying to take off and crashed into buildings. Overloaded. Center of gravity too far forward.,Georgia,US,,,
361,September 15,1995,12:22,"Tawau,  Malaysia",Malaysia Airlines,2133,Kota Kinabalu - Tawau,Fokker 50,53 Â  (passengers:49Â  crew:4),34 Â  (passengers:32Â  crew:2),0,"Following a visual approach, the aircraft landed long and fast and overran the end of the runway into a shanty town while attempting a go-around.",Malaysia,MY,Tawau,4.24482,117.89115
362,April 19,2011,13:57,"Tawang, India",Pawan Hans Helicopters Ltd.,?,?,Mil Mi-172,23 Â  (passengers:?Â  crew:?),18 Â  (passengers:?Â  crew:?),0,"The helicopter crashed into a hill as it attempted to land at a high altitude helipad Six, including the copilot escaped with minor injuries..",India,IN,Indi,17.17735,75.9526
363,July 21,1984,13:40,"Tau Island, American Samoa",South Pacific Island Airways,?,Pango Pango - Tau Island,de Havilland Canada DHC-6 Twin Otter 300,14 Â  (passengers:11Â  crew:3),1 Â  (passengers:1Â  crew:0),0,While turning from its base leg onto the final approach the fight controls suddenly collapsed and the nose of the plane pitched up. The pilot attempted to maintain control  of the aircraft by using the throttle and flap controls but it collided with a vehicle and terminal building.  A rusted elevator control cable broke. Improper maintenance  procedures. Total failure of the elevator control due to corrosion.,Samoa,WS,,,
364,April 04,1963,04:30,"Tatarstan, Russia",Operator,25,Moscow - :	Krasnoyarsk,Ilyushin IL-18,67 Â  (passengers:59Â  crew:8),67 Â  (passengers:59Â  crew:8),0,"Crashed in a snow covered field whille en route. The pitch control mechanism of the No. 4 prop failed, creating a severe drag. As the crew was not able to establish under these conditions which one of the right props had caused the problem both were feathered. The airplane entered a high speed descent from which the crew was unable to recover. Control was regained and the crew pulled up when breaking through the low clouds at 150-200 metres but elevators broke off. Control was lost and the airplane crashed.",Russia,RU,,,
365,December 23,1958,03:10,"Tashkent, Uzbekstan",Aeroflot,466,Ashgabat - Tashkent,Ilyushin IL-14,21 Â  (passengers:15Â  crew:6),21 Â  (passengers:15Â  crew:6),0,Missed the approach and crashed in a snowy field. Landing below weather minimums.,,,,,
366,January 16,1987,08:11,"Tashkent, Uzbekistan",Aeroflot,I-505,Tashkent - Shahrizyabz,Yakovlev YAK-40,9 Â  (passengers:5Â  crew:4),9 Â  (passengers:5Â  crew:4),0,"While taking off, the aircraft banked sharply to the left and crashed. Encounted a wake vortex from another aircraft.",Uzbekistan,UZ,Tashkent,41.26465,69.21627
367,January 13,2004,19:40,"Tashkent, Uzbekistan",Uzbekistan Airways,1154,Termez - Tashkent,Yakovlev YAK-40,37 Â  (passengers:32Â  crew:5),37 Â  (passengers:32Â  crew:5),0,"Crashed while attempting to land in heavy fog. The aircraft struck a stanchion of approach lights and flipped over, hitting the outside of a wall surrounding the landing area. Crew error.",Uzbekistan,UZ,Tashkent,41.26465,69.21627
368,April 24,1974,?,"Tashkent, Uzbekistan",Aeroflot,?,?,Ilyushin IL-18E,115 Â  (passengers:?Â  crew:?),1 Â  (passengers:?Â  crew:?),0,"The plane took off, descended and crashed.",Uzbekistan,UZ,Tashkent,41.26465,69.21627
369,October 19,2006,07:30,"Tashkent, Russia",Military - Russian Air Force/Uzbekistan Airways,?,Training/Aranchi,Antonov An-2,15 Â  (passengers:13Â  crew:2),15 Â  (passengers:13Â  crew:2),0,"The plane belonging to Uzbekistan Airways and carrying Uzbek servicemen, crashed after losing control while attempting to land in poor weather conditions. On it's final approach, fog reduced visibility and the aircraft descended below the MDA. It crashed a few miles from the airport.",Russia,RU,,,
370,January 22,1928,?,"Tarragona, Spain",Aeropostale,?,Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,Crashed in unknown circumstances.,Spain,ES,Tarragona,41.11667,1.25
371,December 09,1977,19:25,"Tarko-Saley, USSR",Aeroflot,134,Tarko-Sale - Surgut,Antonov AN-24,23 Â  (passengers:18Â  crew:5),17 Â  (passengers:13Â  crew:4),0,The plane took off at night and entered a steep attitude after the flaps were raised and crashed.,,,,,
372,April 30,1990,?,"Tarbert, England",Military - Royal Air Force,?,?,Avro Shackleton AEW-2,10 Â  (passengers:0Â  crew:10),10 Â  (passengers:0Â  crew:10),0,Crashed into a mountain in poor weather while en route.,,,,,
373,October 24,1945,?,"Tarapoto, Peru",Faucett,?,?,Faucett F-19,5 Â  (passengers:?Â  crew:?),5 Â  (passengers:?Â  crew:?),0,Crashed on takeoff.,Peru,PE,,,
374,November 07,2002,10:27,"Tarakan, Indonesia",Dirgantara Air Services,?,Tarakan - Long Bawan,Britten-Norman BN-2A-21,10 Â  (passengers:9Â  crew:1),7 Â  (passengers:6Â  crew:1),0,"Two minutes after taking off, the aircraft went down in a swamp, about 1 mile from Juwata airport. The pilot radioed he was returning to the airport because of an engine failure.",Indonesia,ID,Tarakan,3.31332,117.59152
375,November 03,1953,?,"Tarabuco, Bolivia",Lloyd Aereo Boliviano,?,Camiri - Sucre,Douglas DC-3,28 Â  (passengers:25Â  crew:3),28 Â  (passengers:25Â  crew:3),0,"Crashed into the Rodeo Pampa mountains during an approach to Sucre, 18 miles from its destination.",Bolivia,BO,,,
376,December 01,1949,19:00,"Taquaracucu, Brazil",REAL,?,"Sao Palo, Brazil - Jacarezinho, Panama",Douglas DC-3 (C-47-DL),22 Â  (passengers:18Â  crew:4),20 Â  (passengers:16Â  crew:4),0,Crashed into a mountainside while circling to land. Crew error. Lack of flight discipline.  Poor decision by Chief of Operations in allowing the aircraft to continue flight in poor weather conditions.,Brazil,BR,Taquara,-29.65056,-50.78056
377,April 19,1977,?,"Tapa AFB, Estonia",Military - Soviet Air Force,?,Parnu - Tapa,Antonov An-24,21 Â  (passengers:15Â  crew:6),21 Â  (passengers:15Â  crew:6),0,Crashed into a building while attempting to land in snow and poor visibility.,Estonia,EE,,,
378,November 08,2002,14:58,"Taos, New Mexico",Richmor Aviation,?,"Las Vegas, NV - Taos, NM",IAI 1124A Westwind,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,"While on a positioning flight the plane entered an uncontrolled descent and crashed. The pilot's inadvertent flight into mountain wave weather conditions while IMC, resulting in a loss of aircraft control.",New Mexico,US,,,
379,October 23,1972,?,"Tanna, Vanuatu",Air Melanesie,?,?,Britten-Norman BN-2A-6 Islander,8 Â  (passengers:7Â  crew:1),1 Â  (passengers:1Â  crew:0),0,?,Vanuatu,VU,,,
380,April 19,1997,07:39,"Tanjung Pandan, Indonesia",Merpati Nusantara Airlines,106,Jakarta - Tanjung Pandan,British Aerospace ATP,53 Â  (passengers:48Â  crew:5),15 Â  (passengers:11Â  crew:4),0,"During the final stage of a visual approach, one of the aircraft's engines failed. The crew failed to correctly identify the problem and because of the flight regime, the propeller did not autofeather. The approach was continued, however, as the aircraft descended through about 2,000ft., power was applied at the start of a go-around. Control was lost and the aircraft crashed.",Indonesia,ID,Tanjung Pandan,-2.73353,107.63477
381,June 02,1983,?,"Tanjung Karang, Indonesia",Garuda Indonesia Airlines,?,?,Fokker F-28 Fellowship 3000RC,61 Â  (passengers:57Â  crew:4),3 Â  (passengers:1Â  crew:2),0,The aircraft failed to gain altitude and overran the runway. Crew did not follow checklist procedures.,Indonesia,ID,,,
382,August 16,2015,1455,"Tangok mountain, Papua",Trigana Air Service,267,Jayapura- Oksibil,ATR 42-300,54 Â  (passengers:49Â  crew:5),54 Â  (passengers:49Â  crew:5),0,The passenger plane crashed into Tangok mountain located in a remote area of Papua's eastern most provence. There was no distress call from the aircraft. High winds and heavy rain was reported in the accident area.,,,,,
383,August 06,2011,?,"Tangi Valley, Afghanistan",Military - U.S. Army,?,?,Boeing CH-47 Chinook,38 Â  (passengers:?Â  crew:?),38 Â  (passengers:?Â  crew:?),0,"Thirty-eight people, including 31 U.S. special forces troops and 7 Afghan soldiers were killed when their helicopter was shot down with a rocket-propelled grenade during overnight operations against Taliban insurgents.",Afghanistan,AF,,,
384,June 08,1938,?,Tanganyika,Wilson Airways,?,?,De Havilland DH-85,3 Â  (passengers:?Â  crew:?),3 Â  (passengers:?Â  crew:?),0,?,,,,,
385,September 07,1974,?,"Tandjung-karang, Indonesia",Garuda Indonesia Airlines,?,?,Fokker F-27 Friendship 600,39 Â  (passengers:36Â  crew:3),36 Â  (passengers:33Â  crew:3),0,Crashed into a building while landing during poor weather conditions. The plane was blown against the building by a strong gust of wind.,Indonesia,ID,,,
386,July 19,1967,07:00Z,"Tananarive, Malagasy Republic",Air Madagascar,?,?,Douglas DC-4-1009,42 Â  (passengers:39Â  crew:3),42 Â  (passengers:39Â  crew:3),0,"Crashed 2,500 feet beyond the runway while taking off from Ivato airport in fog. Lost power to both left engines and struck high ground while trying to return for an emergency landing in poor visibility.",,,,,
387,January 08,1968,16:11,"Tanana, Alaska",Tanana Air Taxi,?,?,Cessna 180H,5 Â  (passengers:4Â  crew:1),2 Â  (passengers:1Â  crew:1),0,Non-instrument rated pilot attempted night flying in IFR conditions. Spatial disorientation. Continued VFR flight into adverse weather conditions.,Alaska,US,,,
388,December 20,1997,?,"Tanagra, Greece",Military - Greek Air Force,?,Search mission,Lockheed C-130H Hercules,5 Â  (passengers:0Â  crew:5),5 Â  (passengers:0Â  crew:5),0,Crashed in the Pastra mountains while searching for the wreckage of an Aerosweet Yak-42 that was missing.,Greece,GR,,,
389,September 16,1995,06:28,"Tamworth, Australia",Tamair,?,Training,Swearingen SA.227AC Metro III,3 Â  (passengers:0Â  crew:3),2 Â  (passengers:0Â  crew:2),0,Struck a tree and crashed while attempting to land. The control inputs of the co-pilot,Australia,AU,Tamworth,-31.09048,150.92905
390,October 27,2003,08:08,"Tampico, Mexico",Aeroextra,?,Tampico - Las Potrancas Ranch Airstrip,Hawker 800A,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),0,"While on approach on a positioning flight,  in poor weather, the crew decided to go-around turned left and struck a 1,600 ft. hill.",Mexico,MX,Tampico,22.28519,-97.87777
391,May 09,1929,?,"Tampico, Mexico",Mexicana,?,"Tampico - Brownsville, TX",Ford Tri-motor 4,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0,"An engine failed, the plane stalled and crashed.",Mexico,MX,Tampico,22.28519,-97.87777
392,March 24,1927,?,"Tambo, Qld, Australia",Qantas,?,Charleville - Tambo - Blackall,de Havilland DH-9C,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"While attempting to land, the engine failed, the aircraft stalled and crashed.",Australia,AU,,,
393,February 01,1997,14:38,"Tambacoumba, Senegal",Air Senegal,?,Tambacounda - Dakar,Hawker Siddeley HS-748-353 Srs.2a,52 Â  (passengers:49Â  crew:3),25 Â  (passengers:22Â  crew:3),0,The aircraft crashed shortly after taking off fromTambacoumba after losing power in the left engine. Fuel contamination.,Senegal,SN,,,
394,September 18,1994,08:07,"Tamanrasset, Algeria",Oriental Airlines,?,Tunis - Tamanrasset,BAC One-Eleven 515FB,39 Â  (passengers:32Â  crew:7),5 Â  (passengers:3Â  crew:2),0,"After circling for almost an hour and a half and aborting four landing attempts in adverse weather conditions, the aircraft ran out of fuel and crashed.",Algeria,DZ,Tamanrasset,22.785,5.52278
395,March 06,2003,15:45,"Tamanrasset, Algeria",Air Algerie,6289,Tamanrasset - Algiers,Boeing B-737-2T4,103 Â  (passengers:97Â  crew:6),102 Â  (passengers:96Â  crew:6),0,"The starboard engine caught fire and failed while the plane was attempting to take off. The aircraft continued about 2,000 ft. past the end of the runway and crashed. The accident was caused by the loss of an engine during a critical phase of flight, the non-retraction of the landing gear after the engine failure, and the Captain, the pilot not flying, taking over control of the airplane before having clearly identified the problem.",Algeria,DZ,Tamanrasset,22.785,5.52278
396,April 11,1967,?,"Tamanrasset, Algeria",Air Algerie,?,Algiers - Tamanrasset,Douglas DC-4,39 Â  (passengers:33Â  crew:6),35 Â  (passengers:29Â  crew:6),0,Crashed into a mountainside while descending to land at Tamanrasset. Cause unknown.,Algeria,DZ,Tamanrasset,22.785,5.52278
397,August 30,2014,0240,"Tamanraset, Algeria",Ukraine Air Alliance,?,Glascow -Tamanraset - Equitorial Guinea,Antonov An-12BK,7 Â  (passengers:5Â  crew:2),7 Â  (passengers:5Â  crew:2),0,"The cargo plane crashed in the mountainous southeastern region of Algereia, 15 km south of the airport, shortly after taking off.",Algeria,DZ,,,
398,July 19,1989,11:02,"Talourow Island, USSR",Aeroflot,?,Observation flight out of Cape Schmidt,Antonov AN-26,10 Â  (passengers:6Â  crew:4),10 Â  (passengers:6Â  crew:4),0,Crashed into costal cliffs while on an ice observation flight.,,,,,
399,August 19,2012,08:00,"Talodi, Sudan",Alfa Airlines,?,Khartoum - Talodi,Antonov An-26-100,32 Â  (passengers:26Â  crew:6),32 Â  (passengers:26Â  crew:6),0,"After an aborted landing, the plane flew into a slope of the Nuba mountains while on approach and attempting to land at Talodi air strip. There was a dust storm in the area at the time. All 26 passengers and crew of 6 were killed including 2 Sudanese ministers.",Sudan,SD,,,
400,February 10,2003,19:42,"Tallinn, Estonia",Enimex,827,Tallinn - Helsinki,Antonov AN-28,3 Â  (passengers:0Â  crew:3),2 Â  (passengers:0Â  crew:2),0,"Shortly after takeoff, the aircraft stalled, crashed and burst into flames in a wooded area. Engine failure.",Estonia,EE,Tallinn,59.43696,24.75353
401,July 12,1993,14:55,"Talladega, Alabama",Private,?,Birmingham - Talladega,"Helicopter, Hughes 369HS",2 Â  (passengers:1Â  crew:1),1 Â  (passengers:1Â  crew:0),0,"The helicopter crashed while attempting to land in a confined area of the infield of the Talladega Super Speedway. The pilot of the helicopter, NASCAR race car driver Davey Allison, 30, killed. The pilot's poor in-flight decision to land downwind in a confined area that was surrounded by high obstructions, and his failure to properly compensate for the tailwind condition.",Alabama,US,Talladega,33.43594,-86.1058
402,May 28,2003,13:30,"Talkeetna, Alaska",McKinley Air Service - Air Taxi,?,?,Cessna 185,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0,"The airplane was destroyed during a collision with snow-covered glacial terrain following a loss of control during cruise flight, about 40 miles north-northwest of Talkeetna, Alaska. The airplane was being operated as a visual flight rules. The pilot's failure to maintain adequate airspeed which resulted in an inadvertent stall, an uncontrolled descent and in-flight collision with terrain. A factor associated with the accident was rising terrain",Alaska,US,,,
403,December 21,1973,?,"Talara, Peru",TAM (Bolivia),?,US - La Paz,Convair CV-440,9 Â  (passengers:?Â  crew:?),6 Â  (passengers:?Â  crew:?),0,Crashed on approach.,Peru,PE,Talara,-4.57722,-81.27194
404,January 03,1960,10:40,"Taksing, India",Indian Airlines,?,?,Douglas C-47A,9 Â  (passengers:5Â  crew:4),9 Â  (passengers:5Â  crew:4),0,"The cargo plane crashed while dropping supplies and making a narrow turn in a valley. The accident was attributed to an error in navigation which caused the pilot to enter the wrong valley. During an attempt to turn back in a restricted area, the aircraft stalled and crashed.",India,IN,Indi,17.17735,75.9526
405,November 26,1979,?,"Takla Narrows, British Columbia, Canada",Smithers Air Service,?,?,de Havilland Canada DHC-3 Otter,4 Â  (passengers:?Â  crew:?),3 Â  (passengers:?Â  crew:?),0,Crashed while taking off.,Canada,CA,,,
406,April 14,1960,?,"Taipei,Taiwan",Military - Royal Thai Air Force,?,?,Douglas DC-4,18 Â  (passengers:?Â  crew:?),18 Â  (passengers:?Â  crew:?),0,Struck a mountain,Taiwan,TW,Taipei,25.04776,121.53185
407,October 31,2000,23:17,"Taipei, Taiwan",Singapore Airlines,006,Taipei - Los Angeles,Boeing B-747-412,179 Â  (passengers:159Â  crew:20),83 Â  (passengers:79Â  crew:4),0,"Weather conditions at the time were extremely poor due to typhoon Xiang Sane. A NOTAM issued on Aug 31, 2000 indicated that Runway 05R was closed due to construction between Sep 13 and Nov 22. After reaching the end of Taxiway NP, the plane turned onto Taxiway N1 and then made a 180-degree turn onto Runway 05R and began its takeoff roll. Approximately 3.5 seconds after reaching V1, the aircraft hit construction equipment on the runway, crashed back to the ground, broke up and burst into flames. The pilot attempted to take off from a closed runway. The following factors contributed to the accident. Of three lights used to guide the aircraft onto the correct runway, one was not working and another dim. The airport lacked ""guard lights"" used to help pilots navigate from the taxiway to the correct runway during times of poor visibility. International regulations require that a large white X be placed on the tarmac at the entrance to a closed runway, but there was none at the entrance of runway 5R. Whether there should have been, in this case, however, is itself a contentious matter as the runway remained open for taxiing.",Taiwan,TW,Taipei,25.04776,121.53185
408,October 10,1997,?,"Taipei, Taiwan",Military - Republic of China Air Force,?,?,Lockheed C-130H Hercules,5 Â  (passengers:0Â  crew:5),5 Â  (passengers:0Â  crew:5),0,Crashed in poor weather.,Taiwan,TW,Taipei,25.04776,121.53185
409,July 31,1975,?,"Taipei, Taiwan",Far Eastern Air Transport,134,Hualien - Taipei,Vickers 837 Viscount,76 Â  (passengers:70Â  crew:5),28 Â  (passengers:?Â  crew:?),0,"Stalled and crashed during thunderstorm while attempting to land for a second time. The pilot attempted a go around but the plane did not respond, the wing hit the ground and the plane crashed. The pilot decided to pull up too late for another try at landing and failed to operate the plane properly while doing so.",Taiwan,TW,Taipei,25.04776,121.53185
410,February 16,1998,20:09,"Taipei, Taiwan",China Airlines (Taiwan),676,Denpasar - Taipei,Airbus A300-622R,196 Â  (passengers:182Â  crew:14),196 Â  (passengers:182Â  crew:14),7,"The aircraft was attempting to land at Taipei's international airport in rain and fog when the crew requested a go-around. The plane crashed into a residential neighborhood, ripping the roofs off several structures, skidding into a rice paddy and bursting in flames. DFDR data showed complete autopilot disengagement just after landing clearance. This was  followed by an attempted manually flown go-around with falling airspeed and a pitch-up of 40 degrees followed by a gain of 1,000 feet in altitude, total stall and a dive resulting in impact with the ground. Pilot error.",Taiwan,TW,Taipei,25.04776,121.53185
411,February 04,2015,1055,"Taipei, Taiwan",Transasia,235,Taipei - Kinmen,ATR 72-600,58 Â  (passengers:53Â  crew:5),40 Â  (passengers:36Â  crew:4),0,"After the aircraft took off, it climbed to 1,300 feet, turned left and began losing altitude and speed. It then, banked to 90 degrees, the wingtip striking a taxi on a roadway and crashed into the Keelung River, coming to rest inverted. A speed sensor on the right engine malfunctioned and caused it to feather. The captain then  mistakenly throttled down a still-running left engine. Without any engine power, the plane lost altitude and crashed,. Pilot error.",Taiwan,TW,Taipei,25.04776,121.53185
412,December 12,1948,?,"Taipei, Taiwan",China National Aviation Corporation,?,Shanghai - Taipei,Douglas DC-3,10 Â  (passengers:8Â  crew:2),2 Â  (passengers:0Â  crew:2),0,Crashed while attempting to land.,Taiwan,TW,Taipei,25.04776,121.53185
413,August 12,1970,03:44,"Taipei, Taiwan",China Airlines (Taiwan),?,Hwa-Lien,NAMC YS-11A-219,31 Â  (passengers:26Â  crew:5),14 Â  (passengers:12Â  crew:2),0,Crashed on Yuan mountain while on approach to Taipei during a thick fog.,Taiwan,TW,Taipei,25.04776,121.53185
414,February 24,1969,?,"Tainan, Taiwan",Far Eastern Air Transport,?,Kaohsiung - Taipei,Handley Page Dart Herald 201,36 Â  (passengers:32Â  crew:4),36 Â  (passengers:32Â  crew:4),0,Crashed after experiencing an engine failure during takeoff. The plane passed over a wooded area and belly-landed in a small cleared and skidded into a creek.,Taiwan,TW,Tainan,22.99083,120.21333
